Reading pref.tcl
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][0]        32598 | outputMAP =    32598
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][1]        38950 | outputMAP =    38950
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][2]        41196 | outputMAP =    41196
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][3]        43122 | outputMAP =    43122
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][4]        45274 | outputMAP =    45274
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][5]        56384 | outputMAP =    56384
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][6]        37313 | outputMAP =    37313
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][7]        48076 | outputMAP =    48076
# Values: Time 43827 | Data Valid: 1 | const_feat_out[1460][8]        52112 | outputMAP =    52112
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][0]        39207 | outputMAP =    39207
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][1]        48919 | outputMAP =    48919
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][2]        53263 | outputMAP =    53263
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][3]        55550 | outputMAP =    55550
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][4]        49869 | outputMAP =    49869
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][5]        49881 | outputMAP =    49881
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][6]        56282 | outputMAP =    56282
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][7]        51472 | outputMAP =    51472
# Values: Time 43857 | Data Valid: 1 | const_feat_out[1461][8]        56898 | outputMAP =    56898
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][0]        45414 | outputMAP =    45414
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][1]        53311 | outputMAP =    53311
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][2]        52431 | outputMAP =    52431
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][3]        52324 | outputMAP =    52324
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][4]        44564 | outputMAP =    44564
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][5]        34906 | outputMAP =    34906
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][6]        48302 | outputMAP =    48302
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][7]        37531 | outputMAP =    37531
# Values: Time 43887 | Data Valid: 1 | const_feat_out[1462][8]        30308 | outputMAP =    30308
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][0]        43690 | outputMAP =    43690
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][1]        41922 | outputMAP =    41922
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][2]        33665 | outputMAP =    33665
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][3]        41799 | outputMAP =    41799
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][4]        47842 | outputMAP =    47842
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][5]        55602 | outputMAP =    55602
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][6]        45721 | outputMAP =    45721
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][7]        55989 | outputMAP =    55989
# Values: Time 43917 | Data Valid: 1 | const_feat_out[1463][8]        50528 | outputMAP =    50528
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][0]        30773 | outputMAP =    30773
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][1]        35738 | outputMAP =    35738
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][2]        41577 | outputMAP =    41577
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][3]        43580 | outputMAP =    43580
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][4]        34377 | outputMAP =    34377
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][5]        38076 | outputMAP =    38076
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][6]        44699 | outputMAP =    44699
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][7]        30883 | outputMAP =    30883
# Values: Time 43947 | Data Valid: 1 | const_feat_out[1464][8]        30278 | outputMAP =    30278
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][0]        44502 | outputMAP =    44502
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][1]        42336 | outputMAP =    42336
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][2]        38465 | outputMAP =    38465
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][3]        50847 | outputMAP =    50847
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][4]        49511 | outputMAP =    49511
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][5]        48580 | outputMAP =    48580
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][6]        46083 | outputMAP =    46083
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][7]        44961 | outputMAP =    44961
# Values: Time 43977 | Data Valid: 1 | const_feat_out[1465][8]        38955 | outputMAP =    38955
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][0]        36972 | outputMAP =    36972
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][1]        40749 | outputMAP =    40749
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][2]        28271 | outputMAP =    28271
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][3]        30351 | outputMAP =    30351
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][4]        26272 | outputMAP =    26272
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][5]        21991 | outputMAP =    21991
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][6]        34814 | outputMAP =    34814
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][7]        24154 | outputMAP =    24154
# Values: Time 44007 | Data Valid: 1 | const_feat_out[1466][8]        26170 | outputMAP =    26170
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][0]        34112 | outputMAP =    34112
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][1]        41351 | outputMAP =    41351
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][2]        50755 | outputMAP =    50755
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][3]        35966 | outputMAP =    35966
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][4]        42921 | outputMAP =    42921
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][5]        46849 | outputMAP =    46849
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][6]        35241 | outputMAP =    35241
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][7]        44911 | outputMAP =    44911
# Values: Time 44037 | Data Valid: 1 | const_feat_out[1467][8]        41369 | outputMAP =    41369
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][0]        34529 | outputMAP =    34529
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][1]        48456 | outputMAP =    48456
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][2]        57439 | outputMAP =    57439
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][3]        40665 | outputMAP =    40665
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][4]        46120 | outputMAP =    46120
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][5]        59350 | outputMAP =    59350
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][6]        42810 | outputMAP =    42810
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][7]        39568 | outputMAP =    39568
# Values: Time 44067 | Data Valid: 1 | const_feat_out[1468][8]        50657 | outputMAP =    50657
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][0]        54227 | outputMAP =    54227
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][1]        36354 | outputMAP =    36354
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][2]        34434 | outputMAP =    34434
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][3]        52033 | outputMAP =    52033
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][4]        49308 | outputMAP =    49308
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][5]        53194 | outputMAP =    53194
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][6]        51726 | outputMAP =    51726
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][7]        58161 | outputMAP =    58161
# Values: Time 44097 | Data Valid: 1 | const_feat_out[1469][8]        60110 | outputMAP =    60110
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][0]        41244 | outputMAP =    41244
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][1]        42885 | outputMAP =    42885
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][2]        36974 | outputMAP =    36974
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][3]        47242 | outputMAP =    47242
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][4]        50678 | outputMAP =    50678
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][5]        40226 | outputMAP =    40226
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][6]        45419 | outputMAP =    45419
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][7]        44867 | outputMAP =    44867
# Values: Time 44127 | Data Valid: 1 | const_feat_out[1470][8]        46640 | outputMAP =    46640
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][0]        21659 | outputMAP =    21659
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][1]        28600 | outputMAP =    28600
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][2]        31181 | outputMAP =    31181
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][3]        41015 | outputMAP =    41015
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][4]        35498 | outputMAP =    35498
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][5]        47333 | outputMAP =    47333
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][6]        42563 | outputMAP =    42563
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][7]        53039 | outputMAP =    53039
# Values: Time 44157 | Data Valid: 1 | const_feat_out[1471][8]        48936 | outputMAP =    48936
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][0]        31067 | outputMAP =    31067
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][1]        35386 | outputMAP =    35386
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][2]        39976 | outputMAP =    39976
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][3]        41221 | outputMAP =    41221
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][4]        40610 | outputMAP =    40610
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][5]        50638 | outputMAP =    50638
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][6]        49549 | outputMAP =    49549
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][7]        36490 | outputMAP =    36490
# Values: Time 44187 | Data Valid: 1 | const_feat_out[1472][8]        46268 | outputMAP =    46268
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][0]        44989 | outputMAP =    44989
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][1]        43997 | outputMAP =    43997
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][2]        29862 | outputMAP =    29862
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][3]        59117 | outputMAP =    59117
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][4]        44019 | outputMAP =    44019
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][5]        39705 | outputMAP =    39705
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][6]        45504 | outputMAP =    45504
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][7]        46581 | outputMAP =    46581
# Values: Time 44217 | Data Valid: 1 | const_feat_out[1473][8]        35578 | outputMAP =    35578
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][0]        23960 | outputMAP =    23960
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][1]        38196 | outputMAP =    38196
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][2]        39138 | outputMAP =    39138
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][3]        37366 | outputMAP =    37366
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][4]        33683 | outputMAP =    33683
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][5]        35514 | outputMAP =    35514
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][6]        37197 | outputMAP =    37197
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][7]        37493 | outputMAP =    37493
# Values: Time 44247 | Data Valid: 1 | const_feat_out[1474][8]        42729 | outputMAP =    42729
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][0]        44296 | outputMAP =    44296
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][1]        42920 | outputMAP =    42920
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][2]        52856 | outputMAP =    52856
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][3]        37553 | outputMAP =    37553
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][4]        47545 | outputMAP =    47545
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][5]        52597 | outputMAP =    52597
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][6]        41383 | outputMAP =    41383
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][7]        33501 | outputMAP =    33501
# Values: Time 44277 | Data Valid: 1 | const_feat_out[1475][8]        37215 | outputMAP =    37215
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][0]        43033 | outputMAP =    43033
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][1]        44126 | outputMAP =    44126
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][2]        38720 | outputMAP =    38720
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][3]        53451 | outputMAP =    53451
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][4]        47336 | outputMAP =    47336
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][5]        43158 | outputMAP =    43158
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][6]        46950 | outputMAP =    46950
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][7]        46356 | outputMAP =    46356
# Values: Time 44307 | Data Valid: 1 | const_feat_out[1476][8]        37606 | outputMAP =    37606
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][0]        33796 | outputMAP =    33796
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][1]        32986 | outputMAP =    32986
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][2]        38432 | outputMAP =    38432
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][3]        44479 | outputMAP =    44479
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][4]        39233 | outputMAP =    39233
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][5]        41164 | outputMAP =    41164
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][6]        37463 | outputMAP =    37463
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][7]        51183 | outputMAP =    51183
# Values: Time 44337 | Data Valid: 1 | const_feat_out[1477][8]        47077 | outputMAP =    47077
# Values: Time 44367 | Data Valid: 1 | const_feat_out[1478][0]        42790 | outputMAP =    42790
# Values: Time 44367 | Data Valid: 1 | const_feat_out[1478][1]        38790 | outputMAP =    38790
