Reading pref.tcl
# Values Error: Time 87747 | Data Valid: 1 | const_feat_out[2924][3] =       55005 !=    50255
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[2925][2] =       36663 !=    37058
# Values Error: Time 87777 | Data Valid: 1 | const_feat_out[2925][3] =       33965 !=    37218
# Values Error: Time 87807 | Data Valid: 1 | const_feat_out[2926][2] =       49869 !=    49781
# Values Error: Time 87807 | Data Valid: 1 | const_feat_out[2926][3] =       51770 !=    51516
# Values Error: Time 87837 | Data Valid: 1 | const_feat_out[2927][2] =       50686 !=    50725
# Values Error: Time 87837 | Data Valid: 1 | const_feat_out[2927][3] =       47785 !=    49114
# Values Error: Time 87867 | Data Valid: 1 | const_feat_out[2928][2] =       45122 !=    44996
# Values Error: Time 87867 | Data Valid: 1 | const_feat_out[2928][3] =       28533 !=    30540
# Values Error: Time 87897 | Data Valid: 1 | const_feat_out[2929][2] =       34887 !=    35013
# Values Error: Time 87897 | Data Valid: 1 | const_feat_out[2929][3] =       38497 !=    37003
# Values Error: Time 87927 | Data Valid: 1 | const_feat_out[2930][2] =       45361 !=    45536
# Values Error: Time 87927 | Data Valid: 1 | const_feat_out[2930][3] =       46316 !=    42607
# Values Error: Time 87957 | Data Valid: 1 | const_feat_out[2931][2] =       42800 !=    42912
# Values Error: Time 87957 | Data Valid: 1 | const_feat_out[2931][3] =       53020 !=    53763
# Values Error: Time 87987 | Data Valid: 1 | const_feat_out[2932][2] =       48846 !=    49102
# Values Error: Time 87987 | Data Valid: 1 | const_feat_out[2932][3] =       37001 !=    36118
# Values Error: Time 88017 | Data Valid: 1 | const_feat_out[2933][2] =       25187 !=    25240
# Values Error: Time 88017 | Data Valid: 1 | const_feat_out[2933][3] =       35364 !=    36280
# Values Error: Time 88047 | Data Valid: 1 | const_feat_out[2934][2] =       51994 !=    51844
# Values Error: Time 88047 | Data Valid: 1 | const_feat_out[2934][3] =       50773 !=    52006
# Values Error: Time 88077 | Data Valid: 1 | const_feat_out[2935][2] =       41646 !=    41964
# Values Error: Time 88077 | Data Valid: 1 | const_feat_out[2935][3] =       42686 !=    42995
# Values Error: Time 88107 | Data Valid: 1 | const_feat_out[2936][2] =       44901 !=    45016
# Values Error: Time 88107 | Data Valid: 1 | const_feat_out[2936][3] =       45677 !=    45790
# Values Error: Time 88137 | Data Valid: 1 | const_feat_out[2937][2] =       42725 !=    42665
# Values Error: Time 88137 | Data Valid: 1 | const_feat_out[2937][3] =       44883 !=    46197
# Values Error: Time 88167 | Data Valid: 1 | const_feat_out[2938][2] =       55726 !=    55663
# Values Error: Time 88167 | Data Valid: 1 | const_feat_out[2938][3] =       57415 !=    58561
# Values Error: Time 88197 | Data Valid: 1 | const_feat_out[2939][2] =       50562 !=    50110
# Values Error: Time 88197 | Data Valid: 1 | const_feat_out[2939][3] =       50935 !=    49620
# Values Error: Time 88227 | Data Valid: 1 | const_feat_out[2940][2] =       49130 !=    49022
# Values Error: Time 88227 | Data Valid: 1 | const_feat_out[2940][3] =       58821 !=    57618
# Values Error: Time 88257 | Data Valid: 1 | const_feat_out[2941][2] =       44764 !=    45016
# Values Error: Time 88257 | Data Valid: 1 | const_feat_out[2941][3] =       35991 !=    33231
# Values Error: Time 88287 | Data Valid: 1 | const_feat_out[2942][2] =       39564 !=    39511
# Values Error: Time 88287 | Data Valid: 1 | const_feat_out[2942][3] =       35715 !=    35825
# Values Error: Time 88317 | Data Valid: 1 | const_feat_out[2943][2] =       40860 !=    41018
# Values Error: Time 88317 | Data Valid: 1 | const_feat_out[2943][3] =       45539 !=    45666
# Values Error: Time 88347 | Data Valid: 1 | const_feat_out[2944][2] =       40719 !=    40880
# Values Error: Time 88347 | Data Valid: 1 | const_feat_out[2944][3] =       25808 !=    31518
# Values Error: Time 88377 | Data Valid: 1 | const_feat_out[2945][2] =       34563 !=    34598
# Values Error: Time 88377 | Data Valid: 1 | const_feat_out[2945][3] =       46723 !=    42812
# Values Error: Time 88407 | Data Valid: 1 | const_feat_out[2946][2] =       41361 !=    41616
# Values Error: Time 88407 | Data Valid: 1 | const_feat_out[2946][3] =       29122 !=    31147
# Values Error: Time 88437 | Data Valid: 1 | const_feat_out[2947][2] =       37708 !=    37642
# Values Error: Time 88437 | Data Valid: 1 | const_feat_out[2947][3] =       51925 !=    52504
# Values Error: Time 88467 | Data Valid: 1 | const_feat_out[2948][2] =       51207 !=    51347
# Values Error: Time 88467 | Data Valid: 1 | const_feat_out[2948][3] =       42169 !=    38096
# Values Error: Time 88497 | Data Valid: 1 | const_feat_out[2949][2] =       35436 !=    35450
# Values Error: Time 88497 | Data Valid: 1 | const_feat_out[2949][3] =       32815 !=    31604
# Values Error: Time 88527 | Data Valid: 1 | const_feat_out[2950][2] =       34305 !=    34452
# Values Error: Time 88527 | Data Valid: 1 | const_feat_out[2950][3] =       46632 !=    52356
# Values Error: Time 88557 | Data Valid: 1 | const_feat_out[2951][2] =       47306 !=    47243
# Values Error: Time 88557 | Data Valid: 1 | const_feat_out[2951][3] =       53980 !=    50737
# Values Error: Time 88587 | Data Valid: 1 | const_feat_out[2952][2] =       56931 !=    56675
# Values Error: Time 88587 | Data Valid: 1 | const_feat_out[2952][3] =       42614 !=    46746
# Values Error: Time 88617 | Data Valid: 1 | const_feat_out[2953][2] =       54624 !=    54008
# Values Error: Time 88617 | Data Valid: 1 | const_feat_out[2953][3] =       53832 !=    51085
# Values Error: Time 88647 | Data Valid: 1 | const_feat_out[2954][2] =       54653 !=    54475
# Values Error: Time 88647 | Data Valid: 1 | const_feat_out[2954][3] =       47432 !=    47097
# Values Error: Time 88677 | Data Valid: 1 | const_feat_out[2955][2] =       33265 !=    33188
# Values Error: Time 88677 | Data Valid: 1 | const_feat_out[2955][3] =       19857 !=    20219
# Values Error: Time 88707 | Data Valid: 1 | const_feat_out[2956][2] =       22643 !=    22493
# Values Error: Time 88707 | Data Valid: 1 | const_feat_out[2956][3] =       23655 !=    24831
# Values Error: Time 88737 | Data Valid: 1 | const_feat_out[2957][2] =       31267 !=    31183
# Values Error: Time 88737 | Data Valid: 1 | const_feat_out[2957][3] =       37585 !=    33052
# Values Error: Time 88767 | Data Valid: 1 | const_feat_out[2958][2] =       42072 !=    42412
# Values Error: Time 88767 | Data Valid: 1 | const_feat_out[2958][3] =       46444 !=    49068
# Values Error: Time 88797 | Data Valid: 1 | const_feat_out[2959][2] =       46073 !=    45919
# Values Error: Time 88797 | Data Valid: 1 | const_feat_out[2959][3] =       51584 !=    53733
# Values Error: Time 88827 | Data Valid: 1 | const_feat_out[2960][2] =       51604 !=    51240
# Values Error: Time 88827 | Data Valid: 1 | const_feat_out[2960][3] =       38437 !=    37604
# Values Error: Time 88857 | Data Valid: 1 | const_feat_out[2961][2] =       40386 !=    40536
# Values Error: Time 88857 | Data Valid: 1 | const_feat_out[2961][3] =       20712 !=    21930
# Values Error: Time 88887 | Data Valid: 1 | const_feat_out[2962][2] =       11086 !=    11002
# Values Error: Time 88887 | Data Valid: 1 | const_feat_out[2962][3] =       16599 !=    14802
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[2963][2] =       27673 !=    27981
# Values Error: Time 88917 | Data Valid: 1 | const_feat_out[2963][3] =       40592 !=    43932
# Values Error: Time 88947 | Data Valid: 1 | const_feat_out[2964][2] =       44229 !=    44166
# Values Error: Time 88947 | Data Valid: 1 | const_feat_out[2964][3] =       45944 !=    45608
# Values Error: Time 88977 | Data Valid: 1 | const_feat_out[2965][2] =       54807 !=    54765
# Values Error: Time 88977 | Data Valid: 1 | const_feat_out[2965][3] =       38331 !=    37233
# Values Error: Time 89007 | Data Valid: 1 | const_feat_out[2966][2] =       32713 !=    32937
# Values Error: Time 89007 | Data Valid: 1 | const_feat_out[2966][3] =       46155 !=    43708
# Values Error: Time 89037 | Data Valid: 1 | const_feat_out[2967][2] =       51387 !=    51369
# Values Error: Time 89037 | Data Valid: 1 | const_feat_out[2967][3] =       45060 !=    45705
# Values Error: Time 89067 | Data Valid: 1 | const_feat_out[2968][2] =       39640 !=    39598
# Values Error: Time 89067 | Data Valid: 1 | const_feat_out[2968][3] =       41604 !=    40335
# Values Error: Time 89097 | Data Valid: 1 | const_feat_out[2969][2] =       36788 !=    36708
# Values Error: Time 89097 | Data Valid: 1 | const_feat_out[2969][3] =       41258 !=    39742
# Values Error: Time 89127 | Data Valid: 1 | const_feat_out[2970][2] =       44312 !=    44620
# Values Error: Time 89127 | Data Valid: 1 | const_feat_out[2970][3] =       49577 !=    58332
# Values Error: Time 89157 | Data Valid: 1 | const_feat_out[2971][2] =       44988 !=    44736
# Values Error: Time 89157 | Data Valid: 1 | const_feat_out[2971][3] =       43273 !=    38053
# Values Error: Time 89187 | Data Valid: 1 | const_feat_out[2972][2] =       38211 !=    38341
# Values Error: Time 89187 | Data Valid: 1 | const_feat_out[2972][3] =       40231 !=    41697
# Values Error: Time 89217 | Data Valid: 1 | const_feat_out[2973][2] =       40531 !=    40895
# Values Error: Time 89217 | Data Valid: 1 | const_feat_out[2973][3] =       42705 !=    38921
# Values Error: Time 89247 | Data Valid: 1 | const_feat_out[2974][2] =       36385 !=    36473
# Values Error: Time 89247 | Data Valid: 1 | const_feat_out[2974][3] =       34112 !=    40180
# Values Error: Time 89277 | Data Valid: 1 | const_feat_out[2975][2] =       45687 !=    45757
# Values Error: Time 89277 | Data Valid: 1 | const_feat_out[2975][3] =       49083 !=    44909
# Values Error: Time 89307 | Data Valid: 1 | const_feat_out[2976][2] =       38169 !=    38334
# Values Error: Time 89307 | Data Valid: 1 | const_feat_out[2976][3] =       46667 !=    41828
# Values Error: Time 89337 | Data Valid: 1 | const_feat_out[2977][2] =       40594 !=    40744
# Values Error: Time 89337 | Data Valid: 1 | const_feat_out[2977][3] =       41295 !=    51519
# Values Error: Time 89367 | Data Valid: 1 | const_feat_out[2978][2] =       34367 !=    34381
# Values Error: Time 89367 | Data Valid: 1 | const_feat_out[2978][3] =       35311 !=    30281
# Values Error: Time 89397 | Data Valid: 1 | const_feat_out[2979][2] =       26924 !=    27074
# Values Error: Time 89397 | Data Valid: 1 | const_feat_out[2979][3] =       27065 !=    21614
# Values Error: Time 89427 | Data Valid: 1 | const_feat_out[2980][2] =       32844 !=    32970
# Values Error: Time 89427 | Data Valid: 1 | const_feat_out[2980][3] =       33551 !=    36959
# Values Error: Time 89457 | Data Valid: 1 | const_feat_out[2981][2] =       33651 !=    33850
# Values Error: Time 89457 | Data Valid: 1 | const_feat_out[2981][3] =       46119 !=    50138
# Values Error: Time 89487 | Data Valid: 1 | const_feat_out[2982][2] =       49862 !=    49894
# Values Error: Time 89487 | Data Valid: 1 | const_feat_out[2982][3] =       58695 !=    52051
# Values Error: Time 89517 | Data Valid: 1 | const_feat_out[2983][2] =       43597 !=    43835
# Values Error: Time 89517 | Data Valid: 1 | const_feat_out[2983][3] =       37995 !=    42203
# Values Error: Time 89547 | Data Valid: 1 | const_feat_out[2984][2] =       43999 !=    43943
# Values Error: Time 89547 | Data Valid: 1 | const_feat_out[2984][3] =       47805 !=    43757
# Values Error: Time 89577 | Data Valid: 1 | const_feat_out[2985][2] =       37549 !=    37685
# Values Error: Time 89577 | Data Valid: 1 | const_feat_out[2985][3] =       28273 !=    34920
# Values Error: Time 89607 | Data Valid: 1 | const_feat_out[2986][2] =       36540 !=    36410
# Values Error: Time 89607 | Data Valid: 1 | const_feat_out[2986][3] =       50965 !=    50810
# Values Error: Time 89637 | Data Valid: 1 | const_feat_out[2987][2] =       58103 !=    57746
# Values Error: Time 89637 | Data Valid: 1 | const_feat_out[2987][3] =       48787 !=    43273
# Values Error: Time 89667 | Data Valid: 1 | const_feat_out[2988][2] =       31624 !=    31585
# Values Error: Time 89667 | Data Valid: 1 | const_feat_out[2988][3] =       40224 !=    41004
# Values Error: Time 89697 | Data Valid: 1 | const_feat_out[2989][2] =       48270 !=    48683
# Values Error: Time 89697 | Data Valid: 1 | const_feat_out[2989][3] =       58036 !=    60017
# Values Error: Time 89727 | Data Valid: 1 | const_feat_out[2990][2] =       58700 !=    58511
# Values Error: Time 89727 | Data Valid: 1 | const_feat_out[2990][3] =       40093 !=    42904
# Values Error: Time 89757 | Data Valid: 1 | const_feat_out[2991][2] =       30950 !=    30821
# Values Error: Time 89757 | Data Valid: 1 | const_feat_out[2991][3] =       20641 !=    20200
# Values Error: Time 89787 | Data Valid: 1 | const_feat_out[2992][2] =       27459 !=    27333
# Values Error: Time 89787 | Data Valid: 1 | const_feat_out[2992][3] =       28975 !=    25852
# Values Error: Time 89817 | Data Valid: 1 | const_feat_out[2993][2] =       25265 !=    25353
# Values Error: Time 89817 | Data Valid: 1 | const_feat_out[2993][3] =       34361 !=    36610
# Values Error: Time 89847 | Data Valid: 1 | const_feat_out[2994][2] =       47879 !=    47991
# Values Error: Time 89847 | Data Valid: 1 | const_feat_out[2994][3] =       60974 !=    54250
# Values Error: Time 89877 | Data Valid: 1 | const_feat_out[2995][2] =       48219 !=    48712
# Values Error: Time 89877 | Data Valid: 1 | const_feat_out[2995][3] =       51056 !=    52330
# Values Error: Time 89907 | Data Valid: 1 | const_feat_out[2996][2] =       43010 !=    43111
# Values Error: Time 89907 | Data Valid: 1 | const_feat_out[2996][3] =       51686 !=    50160
# Values Error: Time 89937 | Data Valid: 1 | const_feat_out[2997][2] =       49180 !=    49390
# Values Error: Time 89937 | Data Valid: 1 | const_feat_out[2997][3] =       58283 !=    60467
# Values Error: Time 89967 | Data Valid: 1 | const_feat_out[2998][2] =       52788 !=    53005
# Values Error: Time 89967 | Data Valid: 1 | const_feat_out[2998][3] =       57964 !=    60141
# Values Error: Time 89997 | Data Valid: 1 | const_feat_out[2999][2] =       54652 !=    54778
# Values Error: Time 89997 | Data Valid: 1 | const_feat_out[2999][3] =       42611 !=    43796
# Values Error: Time 90027 | Data Valid: 1 | const_feat_out[3000][2] =       31242 !=    31319
# Values Error: Time 90027 | Data Valid: 1 | const_feat_out[3000][3] =       37317 !=    37069
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[3001][2] =       61432 !=    61513
# Values Error: Time 90057 | Data Valid: 1 | const_feat_out[3001][3] =       50897 !=    53324
# Values Error: Time 90087 | Data Valid: 1 | const_feat_out[3002][2] =       44631 !=    44550
# Values Error: Time 90087 | Data Valid: 1 | const_feat_out[3002][3] =       29628 !=    28626
# Values Error: Time 90117 | Data Valid: 1 | const_feat_out[3003][2] =       43908 !=    43663
# Values Error: Time 90117 | Data Valid: 1 | const_feat_out[3003][3] =       39906 !=    37244
# Values Error: Time 90147 | Data Valid: 1 | const_feat_out[3004][2] =       38411 !=    38589
# Values Error: Time 90147 | Data Valid: 1 | const_feat_out[3004][3] =       33913 !=    33906
# Values Error: Time 90177 | Data Valid: 1 | const_feat_out[3005][2] =       43764 !=    43967
# Values Error: Time 90177 | Data Valid: 1 | const_feat_out[3005][3] =       63376 !=    63173
# Values Error: Time 90207 | Data Valid: 1 | const_feat_out[3006][2] =       63800 !=    63688
# Values Error: Time 90207 | Data Valid: 1 | const_feat_out[3006][3] =       48559 !=    52205
# Values Error: Time 90237 | Data Valid: 1 | const_feat_out[3007][2] =       33786 !=    33684
# Values Error: Time 90237 | Data Valid: 1 | const_feat_out[3007][3] =       23392 !=    17851
# Values Error: Time 90267 | Data Valid: 1 | const_feat_out[3008][2] =       24968 !=    25010
# Values Error: Time 90267 | Data Valid: 1 | const_feat_out[3008][3] =       25863 !=    33915
# Values Error: Time 90297 | Data Valid: 1 | const_feat_out[3009][2] =       25724 !=    25507
