Reading pref.tcl
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][6]        52512 | outputMAP =    52512
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][7]        65617 | outputMAP =    65617
# Values: Time 10497 | Data Valid: 1 | const_feat_out[349][8]        56053 | outputMAP =    56053
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][0]        51938 | outputMAP =    51938
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][1]        49528 | outputMAP =    49528
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][2]        34631 | outputMAP =    34631
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][3]        55810 | outputMAP =    55810
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][4]        53412 | outputMAP =    53412
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][5]        45747 | outputMAP =    45747
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][6]        51750 | outputMAP =    51750
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][7]        46562 | outputMAP =    46562
# Values: Time 10527 | Data Valid: 1 | const_feat_out[350][8]        30399 | outputMAP =    30399
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][0]        37137 | outputMAP =    37137
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][1]        41211 | outputMAP =    41211
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][2]        56731 | outputMAP =    56731
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][3]        45487 | outputMAP =    45487
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][4]        45880 | outputMAP =    45880
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][5]        58152 | outputMAP =    58152
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][6]        48210 | outputMAP =    48210
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][7]        48078 | outputMAP =    48078
# Values: Time 10557 | Data Valid: 1 | const_feat_out[351][8]        57161 | outputMAP =    57161
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][0]        53239 | outputMAP =    53239
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][1]        43047 | outputMAP =    43047
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][2]        58757 | outputMAP =    58757
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][3]        49960 | outputMAP =    49960
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][4]        46775 | outputMAP =    46775
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][5]        51980 | outputMAP =    51980
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][6]        41230 | outputMAP =    41230
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][7]        43371 | outputMAP =    43371
# Values: Time 10587 | Data Valid: 1 | const_feat_out[352][8]        49624 | outputMAP =    49624
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][0]        58086 | outputMAP =    58086
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][1]        60099 | outputMAP =    60099
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][2]        45682 | outputMAP =    45682
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][3]        59359 | outputMAP =    59359
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][4]        43196 | outputMAP =    43196
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][5]        36175 | outputMAP =    36175
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][6]        54254 | outputMAP =    54254
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][7]        32828 | outputMAP =    32828
# Values: Time 10617 | Data Valid: 1 | const_feat_out[353][8]        29548 | outputMAP =    29548
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][0]        44690 | outputMAP =    44690
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][1]        38616 | outputMAP =    38616
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][2]        49718 | outputMAP =    49718
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][3]        43090 | outputMAP =    43090
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][4]        50637 | outputMAP =    50637
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][5]        53683 | outputMAP =    53683
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][6]        48351 | outputMAP =    48351
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][7]        47637 | outputMAP =    47637
# Values: Time 10647 | Data Valid: 1 | const_feat_out[354][8]        47234 | outputMAP =    47234
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][0]        44966 | outputMAP =    44966
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][1]        39859 | outputMAP =    39859
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][2]        37990 | outputMAP =    37990
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][3]        52041 | outputMAP =    52041
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][4]        51247 | outputMAP =    51247
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][5]        44871 | outputMAP =    44871
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][6]        31390 | outputMAP =    31390
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][7]        34506 | outputMAP =    34506
# Values: Time 10677 | Data Valid: 1 | const_feat_out[355][8]        47246 | outputMAP =    47246
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][0]        43463 | outputMAP =    43463
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][1]        36540 | outputMAP =    36540
# Values Error: Time 10707 | Data Valid: 1 | const_feat_out[356][2] =           0 !=    24585
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][2]            0 | outputMAP =    24585
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][3]        50101 | outputMAP =    50101
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][4]        52898 | outputMAP =    52898
# Values Error: Time 10707 | Data Valid: 1 | const_feat_out[356][5] =           0 !=    30399
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][5]            0 | outputMAP =    30399
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][6]        60311 | outputMAP =    60311
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][7]        57350 | outputMAP =    57350
# Values Error: Time 10707 | Data Valid: 1 | const_feat_out[356][8] =           0 !=    28351
# Values: Time 10707 | Data Valid: 1 | const_feat_out[356][8]            0 | outputMAP =    28351
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][0]        55907 | outputMAP =    55907
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][1]        52551 | outputMAP =    52551
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][2]        36020 | outputMAP =    36020
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][3]        53492 | outputMAP =    53492
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][4]        60361 | outputMAP =    60361
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][5]        49471 | outputMAP =    49471
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][6]        42553 | outputMAP =    42553
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][7]        43557 | outputMAP =    43557
# Values: Time 10737 | Data Valid: 1 | const_feat_out[357][8]        44291 | outputMAP =    44291
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][0]        51465 | outputMAP =    51465
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][1]        41490 | outputMAP =    41490
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][2]        29239 | outputMAP =    29239
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][3]        43720 | outputMAP =    43720
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][4]        40525 | outputMAP =    40525
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][5]        25583 | outputMAP =    25583
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][6]        39376 | outputMAP =    39376
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][7]        33576 | outputMAP =    33576
# Values: Time 10767 | Data Valid: 1 | const_feat_out[358][8]        28961 | outputMAP =    28961
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][0]        33211 | outputMAP =    33211
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][1]        46264 | outputMAP =    46264
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][2]        57706 | outputMAP =    57706
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][3]        44515 | outputMAP =    44515
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][4]        53479 | outputMAP =    53479
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][5]        60283 | outputMAP =    60283
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][6]        45615 | outputMAP =    45615
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][7]        54186 | outputMAP =    54186
# Values: Time 10797 | Data Valid: 1 | const_feat_out[359][8]        60808 | outputMAP =    60808
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][0]        52415 | outputMAP =    52415
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][1]        44977 | outputMAP =    44977
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][2]        39942 | outputMAP =    39942
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][3]        54584 | outputMAP =    54584
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][4]        56614 | outputMAP =    56614
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][5]        47775 | outputMAP =    47775
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][6]        46137 | outputMAP =    46137
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][7]        49425 | outputMAP =    49425
# Values: Time 10827 | Data Valid: 1 | const_feat_out[360][8]        43425 | outputMAP =    43425
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][0]        44893 | outputMAP =    44893
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][1]        42563 | outputMAP =    42563
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][2]        51146 | outputMAP =    51146
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][3]        37331 | outputMAP =    37331
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][4]        28690 | outputMAP =    28690
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][5]        42086 | outputMAP =    42086
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][6]        48324 | outputMAP =    48324
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][7]        44569 | outputMAP =    44569
# Values: Time 10857 | Data Valid: 1 | const_feat_out[361][8]        56125 | outputMAP =    56125
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][0]        47892 | outputMAP =    47892
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][1]        65084 | outputMAP =    65084
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][2]        74706 | outputMAP =    74706
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][3]        47520 | outputMAP =    47520
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][4]        51947 | outputMAP =    51947
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][5]        56320 | outputMAP =    56320
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][6]        62594 | outputMAP =    62594
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][7]        60596 | outputMAP =    60596
# Values: Time 10887 | Data Valid: 1 | const_feat_out[362][8]        63474 | outputMAP =    63474
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][0]        70584 | outputMAP =    70584
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][1]        57418 | outputMAP =    57418
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][2]        41343 | outputMAP =    41343
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][3]        51612 | outputMAP =    51612
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][4]        55223 | outputMAP =    55223
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][5]        57672 | outputMAP =    57672
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][6]        41362 | outputMAP =    41362
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][7]        42753 | outputMAP =    42753
# Values: Time 10917 | Data Valid: 1 | const_feat_out[363][8]        41538 | outputMAP =    41538
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][0]        35615 | outputMAP =    35615
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][1]        47074 | outputMAP =    47074
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][2]        49987 | outputMAP =    49987
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][3]        54089 | outputMAP =    54089
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][4]        51321 | outputMAP =    51321
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][5]        50801 | outputMAP =    50801
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][6]        44824 | outputMAP =    44824
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][7]        47388 | outputMAP =    47388
# Values: Time 10947 | Data Valid: 1 | const_feat_out[364][8]        52595 | outputMAP =    52595
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][0]        38120 | outputMAP =    38120
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][1]        42384 | outputMAP =    42384
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][2]        32376 | outputMAP =    32376
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][3]        56821 | outputMAP =    56821
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][4]        45484 | outputMAP =    45484
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][5]        44416 | outputMAP =    44416
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][6]        58941 | outputMAP =    58941
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][7]        60219 | outputMAP =    60219
# Values: Time 10977 | Data Valid: 1 | const_feat_out[365][8]        45219 | outputMAP =    45219
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][0]        30413 | outputMAP =    30413
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][1]        36021 | outputMAP =    36021
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][2]        51478 | outputMAP =    51478
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][3]        48930 | outputMAP =    48930
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][4]        41746 | outputMAP =    41746
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][5]        52822 | outputMAP =    52822
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][6]        55775 | outputMAP =    55775
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][7]        49750 | outputMAP =    49750
# Values: Time 11007 | Data Valid: 1 | const_feat_out[366][8]        47851 | outputMAP =    47851
# Values: Time 11037 | Data Valid: 1 | const_feat_out[367][0]        43005 | outputMAP =    43005
# Values: Time 11037 | Data Valid: 1 | const_feat_out[367][1]        36385 | outputMAP =    36385
# Values: Time 11037 | Data Valid: 1 | const_feat_out[367][2]        43603 | outputMAP =    43603
# Values: Time 11037 | Data Valid: 1 | const_feat_out[367][3]        43736 | outputMAP =    43736
# Values: Time 11037 | Data Valid: 1 | const_feat_out[367][4]        31878 | outputMAP =    31878
