Reading pref.tcl
# Values Error: Time 1477047 | Data Valid: 1 | const_feat_out[49234][2] =       35185 !=    37978
# Values Error: Time 1477047 | Data Valid: 1 | const_feat_out[49234][3] =       43511 !=    50637
# Values Error: Time 1477077 | Data Valid: 1 | const_feat_out[49235][2] =       55205 !=    54730
# Values Error: Time 1477077 | Data Valid: 1 | const_feat_out[49235][3] =       40763 !=    48868
# Values Error: Time 1477107 | Data Valid: 1 | const_feat_out[49236][2] =       34144 !=    32586
# Values Error: Time 1477107 | Data Valid: 1 | const_feat_out[49236][3] =       33457 !=    37304
# Values Error: Time 1477137 | Data Valid: 1 | const_feat_out[49237][2] =       33465 !=    33180
# Values Error: Time 1477137 | Data Valid: 1 | const_feat_out[49237][3] =       33986 !=    18248
# Values Error: Time 1477167 | Data Valid: 1 | const_feat_out[49238][2] =       40239 !=    40714
# Values Error: Time 1477167 | Data Valid: 1 | const_feat_out[49238][3] =       35893 !=    41849
# Values Error: Time 1477197 | Data Valid: 1 | const_feat_out[49239][2] =       39205 !=    39224
# Values Error: Time 1477197 | Data Valid: 1 | const_feat_out[49239][3] =       43068 !=    44902
# Values Error: Time 1477227 | Data Valid: 1 | const_feat_out[49240][2] =       51325 !=    49786
# Values Error: Time 1477227 | Data Valid: 1 | const_feat_out[49240][3] =       38450 !=    31814
# Values Error: Time 1477257 | Data Valid: 1 | const_feat_out[49241][2] =       35540 !=    37934
# Values Error: Time 1477257 | Data Valid: 1 | const_feat_out[49241][3] =       39072 !=    36133
# Values Error: Time 1477287 | Data Valid: 1 | const_feat_out[49242][2] =       48074 !=    48948
# Values Error: Time 1477287 | Data Valid: 1 | const_feat_out[49242][3] =       40536 !=    36283
# Values Error: Time 1477317 | Data Valid: 1 | const_feat_out[49243][2] =       25255 !=    27383
# Values Error: Time 1477317 | Data Valid: 1 | const_feat_out[49243][3] =       23478 !=    33340
# Values Error: Time 1477347 | Data Valid: 1 | const_feat_out[49244][2] =       44324 !=    44571
# Values Error: Time 1477347 | Data Valid: 1 | const_feat_out[49244][3] =       44592 !=    46307
# Values Error: Time 1477377 | Data Valid: 1 | const_feat_out[49245][2] =       38908 !=    36704
# Values Error: Time 1477377 | Data Valid: 1 | const_feat_out[49245][3] =       27361 !=    32072
# Values Error: Time 1477407 | Data Valid: 1 | const_feat_out[49246][2] =       42352 !=    40357
# Values Error: Time 1477407 | Data Valid: 1 | const_feat_out[49246][3] =       28093 !=    26164
# Values Error: Time 1477437 | Data Valid: 1 | const_feat_out[49247][2] =       26717 !=    28123
# Values Error: Time 1477437 | Data Valid: 1 | const_feat_out[49247][3] =       20196 !=    17809
# Values Error: Time 1477467 | Data Valid: 1 | const_feat_out[49248][2] =       19763 !=    20979
# Values Error: Time 1477467 | Data Valid: 1 | const_feat_out[49248][3] =       21499 !=    20283
# Values Error: Time 1477497 | Data Valid: 1 | const_feat_out[49249][2] =       36745 !=    37296
# Values Error: Time 1477497 | Data Valid: 1 | const_feat_out[49249][3] =       32006 !=    30801
# Values Error: Time 1477527 | Data Valid: 1 | const_feat_out[49250][2] =       30228 !=    31368
# Values Error: Time 1477527 | Data Valid: 1 | const_feat_out[49250][3] =       40293 !=    42423
# Values Error: Time 1477557 | Data Valid: 1 | const_feat_out[49251][2] =       44512 !=    44474
# Values Error: Time 1477557 | Data Valid: 1 | const_feat_out[49251][3] =       49153 !=    38509
# Values Error: Time 1477587 | Data Valid: 1 | const_feat_out[49252][2] =       29432 !=    30686
# Values Error: Time 1477587 | Data Valid: 1 | const_feat_out[49252][3] =       34402 !=    48408
# Values Error: Time 1477617 | Data Valid: 1 | const_feat_out[49253][2] =       50293 !=    48754
# Values Error: Time 1477617 | Data Valid: 1 | const_feat_out[49253][3] =       41942 !=    38140
# Values Error: Time 1477647 | Data Valid: 1 | const_feat_out[49254][2] =       21939 !=    21711
# Values Error: Time 1477647 | Data Valid: 1 | const_feat_out[49254][3] =       20479 !=    14712
# Values Error: Time 1477677 | Data Valid: 1 | const_feat_out[49255][2] =       28310 !=    27645
# Values Error: Time 1477677 | Data Valid: 1 | const_feat_out[49255][3] =       35411 !=    50464
# Values Error: Time 1477707 | Data Valid: 1 | const_feat_out[49256][2] =       34366 !=    30984
# Values Error: Time 1477707 | Data Valid: 1 | const_feat_out[49256][3] =       31817 !=    26043
# Values Error: Time 1477737 | Data Valid: 1 | const_feat_out[49257][2] =       23934 !=    23307
# Values Error: Time 1477737 | Data Valid: 1 | const_feat_out[49257][3] =       32631 !=    31841
# Values Error: Time 1477767 | Data Valid: 1 | const_feat_out[49258][2] =       42669 !=    41928
# Values Error: Time 1477767 | Data Valid: 1 | const_feat_out[49258][3] =       36451 !=    37301
# Values Error: Time 1477797 | Data Valid: 1 | const_feat_out[49259][2] =       31975 !=    31177
# Values Error: Time 1477797 | Data Valid: 1 | const_feat_out[49259][3] =       24795 !=    18617
# Values Error: Time 1477827 | Data Valid: 1 | const_feat_out[49260][2] =       27000 !=    28919
# Values Error: Time 1477827 | Data Valid: 1 | const_feat_out[49260][3] =       33690 !=    48230
# Values Error: Time 1477857 | Data Valid: 1 | const_feat_out[49261][2] =       32747 !=    31360
# Values Error: Time 1477857 | Data Valid: 1 | const_feat_out[49261][3] =       28523 !=    11380
# Values Error: Time 1477887 | Data Valid: 1 | const_feat_out[49262][2] =       30662 !=    33113
# Values Error: Time 1477887 | Data Valid: 1 | const_feat_out[49262][3] =       24387 !=    30111
# Values Error: Time 1477917 | Data Valid: 1 | const_feat_out[49263][2] =       32175 !=    31985
# Values Error: Time 1477917 | Data Valid: 1 | const_feat_out[49263][3] =       46549 !=    51971
# Values Error: Time 1477947 | Data Valid: 1 | const_feat_out[49264][2] =       50229 !=    48253
# Values Error: Time 1477947 | Data Valid: 1 | const_feat_out[49264][3] =       39464 !=    33047
# Values Error: Time 1477977 | Data Valid: 1 | const_feat_out[49265][2] =       30376 !=    30984
# Values Error: Time 1477977 | Data Valid: 1 | const_feat_out[49265][3] =       24731 !=    28156
# Values Error: Time 1478007 | Data Valid: 1 | const_feat_out[49266][2] =       34742 !=    34780
# Values Error: Time 1478007 | Data Valid: 1 | const_feat_out[49266][3] =       36887 !=    32816
# Values Error: Time 1478037 | Data Valid: 1 | const_feat_out[49267][2] =       33475 !=    33038
# Values Error: Time 1478037 | Data Valid: 1 | const_feat_out[49267][3] =       39652 !=    40961
# Values Error: Time 1478067 | Data Valid: 1 | const_feat_out[49268][2] =       30930 !=    29467
# Values Error: Time 1478067 | Data Valid: 1 | const_feat_out[49268][3] =       37977 !=    42710
# Values Error: Time 1478097 | Data Valid: 1 | const_feat_out[49269][2] =       24013 !=    23899
# Values Error: Time 1478097 | Data Valid: 1 | const_feat_out[49269][3] =       25200 !=    19864
# Values Error: Time 1478127 | Data Valid: 1 | const_feat_out[49270][2] =       41369 !=    41293
# Values Error: Time 1478127 | Data Valid: 1 | const_feat_out[49270][3] =       41715 !=    43753
# Values Error: Time 1478157 | Data Valid: 1 | const_feat_out[49271][2] =       40147 !=    39824
# Values Error: Time 1478157 | Data Valid: 1 | const_feat_out[49271][3] =       26029 !=    24608
# Values Error: Time 1478187 | Data Valid: 1 | const_feat_out[49272][2] =       30234 !=    29341
# Values Error: Time 1478187 | Data Valid: 1 | const_feat_out[49272][3] =       37514 !=    39715
# Values Error: Time 1478217 | Data Valid: 1 | const_feat_out[49273][2] =       33373 !=    32081
# Values Error: Time 1478217 | Data Valid: 1 | const_feat_out[49273][3] =       37397 !=    43812
# Values Error: Time 1478247 | Data Valid: 1 | const_feat_out[49274][2] =       45802 !=    45137
# Values Error: Time 1478247 | Data Valid: 1 | const_feat_out[49274][3] =       38378 !=    34247
# Values Error: Time 1478277 | Data Valid: 1 | const_feat_out[49275][2] =       37632 !=    39076
# Values Error: Time 1478277 | Data Valid: 1 | const_feat_out[49275][3] =       38470 !=    39642
# Values Error: Time 1478307 | Data Valid: 1 | const_feat_out[49276][2] =       24194 !=    24726
# Values Error: Time 1478307 | Data Valid: 1 | const_feat_out[49276][3] =       26112 !=    32229
# Values Error: Time 1478337 | Data Valid: 1 | const_feat_out[49277][2] =       34597 !=    32564
# Values Error: Time 1478337 | Data Valid: 1 | const_feat_out[49277][3] =       34953 !=    26849
# Values Error: Time 1478367 | Data Valid: 1 | const_feat_out[49278][2] =       40457 !=    40970
# Values Error: Time 1478367 | Data Valid: 1 | const_feat_out[49278][3] =       39197 !=    32907
# Values Error: Time 1478397 | Data Valid: 1 | const_feat_out[49279][2] =       45082 !=    47400
# Values Error: Time 1478397 | Data Valid: 1 | const_feat_out[49279][3] =       50073 !=    58873
# Values Error: Time 1478427 | Data Valid: 1 | const_feat_out[49280][2] =       41815 !=    42993
# Values Error: Time 1478427 | Data Valid: 1 | const_feat_out[49280][3] =       40279 !=    39428
# Values Error: Time 1478457 | Data Valid: 1 | const_feat_out[49281][2] =       34424 !=    35621
# Values Error: Time 1478457 | Data Valid: 1 | const_feat_out[49281][3] =       38588 !=    27036
# Values Error: Time 1478487 | Data Valid: 1 | const_feat_out[49282][2] =       26930 !=    28963
# Values Error: Time 1478487 | Data Valid: 1 | const_feat_out[49282][3] =       28729 !=    32037
# Values Error: Time 1478517 | Data Valid: 1 | const_feat_out[49283][2] =       28835 !=    28987
# Values Error: Time 1478517 | Data Valid: 1 | const_feat_out[49283][3] =       25627 !=    27546
# Values Error: Time 1478547 | Data Valid: 1 | const_feat_out[49284][2] =       18941 !=    19511
# Values Error: Time 1478547 | Data Valid: 1 | const_feat_out[49284][3] =       38599 !=    36503
# Values Error: Time 1478577 | Data Valid: 1 | const_feat_out[49285][2] =       36057 !=    36209
# Values Error: Time 1478577 | Data Valid: 1 | const_feat_out[49285][3] =       35773 !=    32242
# Values Error: Time 1478607 | Data Valid: 1 | const_feat_out[49286][2] =       30882 !=    30635
# Values Error: Time 1478607 | Data Valid: 1 | const_feat_out[49286][3] =       15943 !=    21204
# Values Error: Time 1478637 | Data Valid: 1 | const_feat_out[49287][2] =       22182 !=    21137
# Values Error: Time 1478637 | Data Valid: 1 | const_feat_out[49287][3] =       23000 !=    24808
# Values Error: Time 1478667 | Data Valid: 1 | const_feat_out[49288][2] =       23542 !=    23789
# Values Error: Time 1478667 | Data Valid: 1 | const_feat_out[49288][3] =       41114 !=    45118
# Values Error: Time 1478697 | Data Valid: 1 | const_feat_out[49289][2] =       36868 !=    35956
# Values Error: Time 1478697 | Data Valid: 1 | const_feat_out[49289][3] =       23985 !=    23480
# Values Error: Time 1478727 | Data Valid: 1 | const_feat_out[49290][2] =       23825 !=    23597
# Values Error: Time 1478727 | Data Valid: 1 | const_feat_out[49290][3] =       26764 !=    31243
# Values Error: Time 1478757 | Data Valid: 1 | const_feat_out[49291][2] =       30039 !=    30058
# Values Error: Time 1478757 | Data Valid: 1 | const_feat_out[49291][3] =       24942 !=    18165
# Values Error: Time 1478787 | Data Valid: 1 | const_feat_out[49292][2] =       27457 !=    27742
# Values Error: Time 1478787 | Data Valid: 1 | const_feat_out[49292][3] =       28067 !=    24512
# Values Error: Time 1478817 | Data Valid: 1 | const_feat_out[49293][2] =       27402 !=    28523
# Values Error: Time 1478817 | Data Valid: 1 | const_feat_out[49293][3] =       39852 !=    37205
# Values Error: Time 1478847 | Data Valid: 1 | const_feat_out[49294][2] =       31209 !=    32007
# Values Error: Time 1478847 | Data Valid: 1 | const_feat_out[49294][3] =       30501 !=    29158
# Values Error: Time 1478877 | Data Valid: 1 | const_feat_out[49295][2] =       35702 !=    37146
# Values Error: Time 1478877 | Data Valid: 1 | const_feat_out[49295][3] =       43731 !=    45230
# Values Error: Time 1478907 | Data Valid: 1 | const_feat_out[49296][2] =       37083 !=    39021
# Values Error: Time 1478907 | Data Valid: 1 | const_feat_out[49296][3] =       32518 !=    34613
# Values Error: Time 1478937 | Data Valid: 1 | const_feat_out[49297][2] =       23579 !=    23313
# Values Error: Time 1478937 | Data Valid: 1 | const_feat_out[49297][3] =       43556 !=    41424
# Values Error: Time 1478967 | Data Valid: 1 | const_feat_out[49298][2] =       52019 !=    51335
# Values Error: Time 1478967 | Data Valid: 1 | const_feat_out[49298][3] =       41538 !=    38952
# Values Error: Time 1478997 | Data Valid: 1 | const_feat_out[49299][2] =       46308 !=    45719
# Values Error: Time 1478997 | Data Valid: 1 | const_feat_out[49299][3] =       43096 !=    37254
# Values Error: Time 1479027 | Data Valid: 1 | const_feat_out[49300][2] =       33373 !=    34380
# Values Error: Time 1479027 | Data Valid: 1 | const_feat_out[49300][3] =       40772 !=    48049
# Values Error: Time 1479057 | Data Valid: 1 | const_feat_out[49301][2] =       30439 !=    30458
# Values Error: Time 1479057 | Data Valid: 1 | const_feat_out[49301][3] =       35627 !=    33428
# Values Error: Time 1479087 | Data Valid: 1 | const_feat_out[49302][2] =       40140 !=    41090
# Values Error: Time 1479087 | Data Valid: 1 | const_feat_out[49302][3] =       30454 !=    32556
# Values Error: Time 1479117 | Data Valid: 1 | const_feat_out[49303][2] =       24310 !=    25146
# Values Error: Time 1479117 | Data Valid: 1 | const_feat_out[49303][3] =       22680 !=    23370
# Values Error: Time 1479147 | Data Valid: 1 | const_feat_out[49304][2] =       26413 !=    25045
# Values Error: Time 1479147 | Data Valid: 1 | const_feat_out[49304][3] =       27027 !=    28504
# Values Error: Time 1479177 | Data Valid: 1 | const_feat_out[49305][2] =       35638 !=    34555
# Values Error: Time 1479177 | Data Valid: 1 | const_feat_out[49305][3] =       37467 !=    32446
# Values Error: Time 1479207 | Data Valid: 1 | const_feat_out[49306][2] =       29500 !=    28189
# Values Error: Time 1479207 | Data Valid: 1 | const_feat_out[49306][3] =       22689 !=    38279
# Values Error: Time 1479237 | Data Valid: 1 | const_feat_out[49307][2] =       28910 !=    26839
# Values Error: Time 1479237 | Data Valid: 1 | const_feat_out[49307][3] =       26404 !=    15068
# Values Error: Time 1479267 | Data Valid: 1 | const_feat_out[49308][2] =       46118 !=    46422
# Values Error: Time 1479267 | Data Valid: 1 | const_feat_out[49308][3] =       40041 !=    40500
# Values Error: Time 1479297 | Data Valid: 1 | const_feat_out[49309][2] =       40627 !=    41596
# Values Error: Time 1479297 | Data Valid: 1 | const_feat_out[49309][3] =       50863 !=    57851
# Values Error: Time 1479327 | Data Valid: 1 | const_feat_out[49310][2] =       39192 !=    39116
# Values Error: Time 1479327 | Data Valid: 1 | const_feat_out[49310][3] =       35248 !=    37177
# Values Error: Time 1479357 | Data Valid: 1 | const_feat_out[49311][2] =       25033 !=    24330
# Values Error: Time 1479357 | Data Valid: 1 | const_feat_out[49311][3] =       17994 !=    14010
# Values Error: Time 1479387 | Data Valid: 1 | const_feat_out[49312][2] =       24055 !=    24378
# Values Error: Time 1479387 | Data Valid: 1 | const_feat_out[49312][3] =       40631 !=    47175
# Values Error: Time 1479417 | Data Valid: 1 | const_feat_out[49313][2] =       35855 !=    34848
# Values Error: Time 1479417 | Data Valid: 1 | const_feat_out[49313][3] =       31856 !=    21963
# Values Error: Time 1479447 | Data Valid: 1 | const_feat_out[49314][2] =       33750 !=    34681
# Values Error: Time 1479447 | Data Valid: 1 | const_feat_out[49314][3] =       35072 !=    32288
# Values Error: Time 1479477 | Data Valid: 1 | const_feat_out[49315][2] =       24508 !=    25857
